
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400006e:	6f94                	ld	a3,24(a5)
ffffffff84000070:	e794                	sd	a3,8(a5)
ffffffff84000072:	07c1                	addi	a5,a5,16
ffffffff84000074:	fea79be3          	bne	a5,a0,ffffffff8400006a <merge_regions+0x44>
ffffffff84000078:	15fd                	addi	a1,a1,-1
ffffffff8400007a:	32b63823          	sd	a1,816(a2)
ffffffff8400007e:	33063583          	ld	a1,816(a2)
ffffffff84000082:	02b77063          	bgeu	a4,a1,ffffffff840000a2 <merge_regions+0x7c>
ffffffff84000086:	fff70513          	addi	a0,a4,-1
ffffffff8400008a:	00451693          	slli	a3,a0,0x4
ffffffff8400008e:	96b2                	add	a3,a3,a2
ffffffff84000090:	00471793          	slli	a5,a4,0x4
ffffffff84000094:	97b2                	add	a5,a5,a2
ffffffff84000096:	6694                	ld	a3,8(a3)
ffffffff84000098:	639c                	ld	a5,0(a5)
ffffffff8400009a:	faf687e3          	beq	a3,a5,ffffffff84000048 <merge_regions+0x22>
ffffffff8400009e:	0705                	addi	a4,a4,1
ffffffff840000a0:	bff9                	j	ffffffff8400007e <merge_regions+0x58>
ffffffff840000a2:	8082                	ret

ffffffff840000a4 <Arch_configureIdleThread>:
ffffffff840000a4:	00002797          	auipc	a5,0x2
ffffffff840000a8:	02878793          	addi	a5,a5,40 # ffffffff840020cc <idle_thread>
ffffffff840000ac:	10f53823          	sd	a5,272(a0)
ffffffff840000b0:	12000793          	li	a5,288
ffffffff840000b4:	10f53023          	sd	a5,256(a0)
ffffffff840000b8:	0001f797          	auipc	a5,0x1f
ffffffff840000bc:	74878793          	addi	a5,a5,1864 # ffffffff8401f800 <tlbLockCount>
ffffffff840000c0:	e51c                	sd	a5,8(a0)
ffffffff840000c2:	8082                	ret

ffffffff840000c4 <map_kernel_frame>:
ffffffff840000c4:	1141                	addi	sp,sp,-16
ffffffff840000c6:	e406                	sd	ra,8(sp)
ffffffff840000c8:	e022                	sd	s0,0(sp)
ffffffff840000ca:	c00007b7          	lui	a5,0xc0000
ffffffff840000ce:	02f5e663          	bltu	a1,a5,ffffffff840000fa <map_kernel_frame+0x36>
ffffffff840000d2:	81d5                	srli	a1,a1,0x15
ffffffff840000d4:	1ff5f593          	andi	a1,a1,511
ffffffff840000d8:	058e                	slli	a1,a1,0x3
ffffffff840000da:	00021417          	auipc	s0,0x21
ffffffff840000de:	f2640413          	addi	s0,s0,-218 # ffffffff84021000 <kernel_image_level2_dev_pt>
ffffffff840000e2:	942e                	add	s0,s0,a1
ffffffff840000e4:	4585                	li	a1,1
ffffffff840000e6:	ffe007b7          	lui	a5,0xffe00
ffffffff840000ea:	8d7d                	and	a0,a0,a5
ffffffff840000ec:	7e7010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff840000f0:	e008                	sd	a0,0(s0)
ffffffff840000f2:	60a2                	ld	ra,8(sp)
ffffffff840000f4:	6402                	ld	s0,0(sp)
ffffffff840000f6:	0141                	addi	sp,sp,16
ffffffff840000f8:	8082                	ret
ffffffff840000fa:	81f9                	srli	a1,a1,0x1e
ffffffff840000fc:	1ff5f593          	andi	a1,a1,511
ffffffff84000100:	058e                	slli	a1,a1,0x3
ffffffff84000102:	00023417          	auipc	s0,0x23
ffffffff84000106:	efe40413          	addi	s0,s0,-258 # ffffffff84023000 <kernel_root_pageTable>
ffffffff8400010a:	942e                	add	s0,s0,a1
ffffffff8400010c:	4585                	li	a1,1
ffffffff8400010e:	c00007b7          	lui	a5,0xc0000
ffffffff84000112:	8d7d                	and	a0,a0,a5
ffffffff84000114:	7bf010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff84000118:	e008                	sd	a0,0(s0)
ffffffff8400011a:	bfe1                	j	ffffffff840000f2 <map_kernel_frame+0x2e>

ffffffff8400011c <create_unmapped_it_frame_cap>:
ffffffff8400011c:	1141                	addi	sp,sp,-16
ffffffff8400011e:	00951593          	slli	a1,a0,0x9
ffffffff84000122:	4505                	li	a0,1
ffffffff84000124:	156e                	slli	a0,a0,0x3b
ffffffff84000126:	fe0007b7          	lui	a5,0xfe000
ffffffff8400012a:	83c1                	srli	a5,a5,0x10
ffffffff8400012c:	8dfd                	and	a1,a1,a5
ffffffff8400012e:	0141                	addi	sp,sp,16
ffffffff84000130:	8082                	ret

ffffffff84000132 <arch_get_n_paging>:
ffffffff84000132:	1141                	addi	sp,sp,-16
ffffffff84000134:	15fd                	addi	a1,a1,-1
ffffffff84000136:	0155d713          	srli	a4,a1,0x15
ffffffff8400013a:	0705                	addi	a4,a4,1
ffffffff8400013c:	0756                	slli	a4,a4,0x15
ffffffff8400013e:	ffe007b7          	lui	a5,0xffe00
ffffffff84000142:	8fe9                	and	a5,a5,a0
ffffffff84000144:	8f1d                	sub	a4,a4,a5
ffffffff84000146:	8355                	srli	a4,a4,0x15
ffffffff84000148:	01e5d793          	srli	a5,a1,0x1e
ffffffff8400014c:	0785                	addi	a5,a5,1
ffffffff8400014e:	07fa                	slli	a5,a5,0x1e
ffffffff84000150:	c00006b7          	lui	a3,0xc0000
ffffffff84000154:	8d75                	and	a0,a0,a3
ffffffff84000156:	8f89                	sub	a5,a5,a0
ffffffff84000158:	83f9                	srli	a5,a5,0x1e
ffffffff8400015a:	00f70533          	add	a0,a4,a5
ffffffff8400015e:	0141                	addi	sp,sp,16
ffffffff84000160:	8082                	ret

ffffffff84000162 <activate_kernel_vspace>:
ffffffff84000162:	00023797          	auipc	a5,0x23
ffffffff84000166:	e9e78793          	addi	a5,a5,-354 # ffffffff84023000 <kernel_root_pageTable>
ffffffff8400016a:	4705                	li	a4,1
ffffffff8400016c:	1702                	slli	a4,a4,0x20
ffffffff8400016e:	97ba                	add	a5,a5,a4
ffffffff84000170:	83b1                	srli	a5,a5,0xc
ffffffff84000172:	577d                	li	a4,-1
ffffffff84000174:	01475693          	srli	a3,a4,0x14
ffffffff84000178:	8ff5                	and	a5,a5,a3
ffffffff8400017a:	177e                	slli	a4,a4,0x3f
ffffffff8400017c:	8fd9                	or	a5,a5,a4
ffffffff8400017e:	18079073          	csrw	satp,a5
ffffffff84000182:	12000073          	sfence.vma
ffffffff84000186:	8082                	ret

ffffffff84000188 <get_num_avail_p_regs>:
ffffffff84000188:	4505                	li	a0,1
ffffffff8400018a:	8082                	ret

ffffffff8400018c <get_avail_p_regs>:
ffffffff8400018c:	00001517          	auipc	a0,0x1
ffffffff84000190:	65450513          	addi	a0,a0,1620 # ffffffff840017e0 <avail_p_regs>
ffffffff84000194:	8082                	ret

ffffffff84000196 <initL2Cache>:
ffffffff84000196:	8082                	ret

ffffffff84000198 <initLocalIRQController>:
ffffffff84000198:	4685                	li	a3,1
ffffffff8400019a:	c00025b7          	lui	a1,0xc0002
ffffffff8400019e:	10058593          	addi	a1,a1,256 # ffffffffc0002100 <ki_end+0x3bfdd100>
ffffffff840001a2:	4805                	li	a6,1
ffffffff840001a4:	03600513          	li	a0,54
ffffffff840001a8:	0056d713          	srli	a4,a3,0x5
ffffffff840001ac:	070a                	slli	a4,a4,0x2
ffffffff840001ae:	972e                	add	a4,a4,a1
ffffffff840001b0:	4310                	lw	a2,0(a4)
ffffffff840001b2:	01f6f793          	andi	a5,a3,31
ffffffff840001b6:	00f817b3          	sll	a5,a6,a5
ffffffff840001ba:	fff7c793          	not	a5,a5
ffffffff840001be:	8ff1                	and	a5,a5,a2
ffffffff840001c0:	2781                	sext.w	a5,a5
ffffffff840001c2:	c31c                	sw	a5,0(a4)
ffffffff840001c4:	0685                	addi	a3,a3,1
ffffffff840001c6:	fea691e3          	bne	a3,a0,ffffffff840001a8 <initLocalIRQController+0x10>
ffffffff840001ca:	c02027b7          	lui	a5,0xc0202
ffffffff840001ce:	0007a023          	sw	zero,0(a5) # ffffffffc0202000 <ki_end+0x3c1dd000>
ffffffff840001d2:	22000793          	li	a5,544
ffffffff840001d6:	1047a7f3          	csrrs	a5,sie,a5
ffffffff840001da:	8082                	ret

ffffffff840001dc <initIRQController>:
ffffffff840001dc:	4705                	li	a4,1
ffffffff840001de:	c0001537          	lui	a0,0xc0001
ffffffff840001e2:	c0202837          	lui	a6,0xc0202
ffffffff840001e6:	03600593          	li	a1,54
ffffffff840001ea:	a021                	j	ffffffff840001f2 <initIRQController+0x16>
ffffffff840001ec:	0705                	addi	a4,a4,1
ffffffff840001ee:	02b70663          	beq	a4,a1,ffffffff8400021a <initIRQController+0x3e>
ffffffff840001f2:	0007061b          	sext.w	a2,a4
ffffffff840001f6:	00575793          	srli	a5,a4,0x5
ffffffff840001fa:	078a                	slli	a5,a5,0x2
ffffffff840001fc:	97aa                	add	a5,a5,a0
ffffffff840001fe:	439c                	lw	a5,0(a5)
ffffffff84000200:	1782                	slli	a5,a5,0x20
ffffffff84000202:	9381                	srli	a5,a5,0x20
ffffffff84000204:	01f77693          	andi	a3,a4,31
ffffffff84000208:	00d7d7b3          	srl	a5,a5,a3
ffffffff8400020c:	8b85                	andi	a5,a5,1
ffffffff8400020e:	dff9                	beqz	a5,ffffffff840001ec <initIRQController+0x10>
ffffffff84000210:	00482783          	lw	a5,4(a6) # ffffffffc0202004 <ki_end+0x3c1dd004>
ffffffff84000214:	00c82223          	sw	a2,4(a6)
ffffffff84000218:	bfd1                	j	ffffffff840001ec <initIRQController+0x10>
ffffffff8400021a:	c00007b7          	lui	a5,0xc0000
ffffffff8400021e:	0791                	addi	a5,a5,4
ffffffff84000220:	4689                	li	a3,2
ffffffff84000222:	c0000737          	lui	a4,0xc0000
ffffffff84000226:	0dc70713          	addi	a4,a4,220 # ffffffffc00000dc <ki_end+0x3bfdb0dc>
ffffffff8400022a:	c394                	sw	a3,0(a5)
ffffffff8400022c:	0791                	addi	a5,a5,4
ffffffff8400022e:	fee79ee3          	bne	a5,a4,ffffffff8400022a <initIRQController+0x4e>
ffffffff84000232:	8082                	ret

ffffffff84000234 <reserve_region>:
ffffffff84000234:	0eb50563          	beq	a0,a1,ffffffff8400031e <reserve_region+0xea>
ffffffff84000238:	1101                	addi	sp,sp,-32
ffffffff8400023a:	ec06                	sd	ra,24(sp)
ffffffff8400023c:	88aa                	mv	a7,a0
ffffffff8400023e:	0000c817          	auipc	a6,0xc
ffffffff84000242:	4f283803          	ld	a6,1266(a6) # ffffffff8400c730 <ndks_boot+0x330>
ffffffff84000246:	02080963          	beqz	a6,ffffffff84000278 <reserve_region+0x44>
ffffffff8400024a:	0000c317          	auipc	t1,0xc
ffffffff8400024e:	1b630313          	addi	t1,t1,438 # ffffffff8400c400 <ndks_boot>
ffffffff84000252:	879a                	mv	a5,t1
ffffffff84000254:	4701                	li	a4,0
ffffffff84000256:	6394                	ld	a3,0(a5)
ffffffff84000258:	02b68f63          	beq	a3,a1,ffffffff84000296 <reserve_region+0x62>
ffffffff8400025c:	6790                	ld	a2,8(a5)
ffffffff8400025e:	05160a63          	beq	a2,a7,ffffffff840002b2 <reserve_region+0x7e>
ffffffff84000262:	06d5e363          	bltu	a1,a3,ffffffff840002c8 <reserve_region+0x94>
ffffffff84000266:	0705                	addi	a4,a4,1
ffffffff84000268:	07c1                	addi	a5,a5,16
ffffffff8400026a:	ff0716e3          	bne	a4,a6,ffffffff84000256 <reserve_region+0x22>
ffffffff8400026e:	03200793          	li	a5,50
ffffffff84000272:	4501                	li	a0,0
ffffffff84000274:	02f80c63          	beq	a6,a5,ffffffff840002ac <reserve_region+0x78>
ffffffff84000278:	0000c717          	auipc	a4,0xc
ffffffff8400027c:	18870713          	addi	a4,a4,392 # ffffffff8400c400 <ndks_boot>
ffffffff84000280:	00481793          	slli	a5,a6,0x4
ffffffff84000284:	97ba                	add	a5,a5,a4
ffffffff84000286:	0117b023          	sd	a7,0(a5) # ffffffffc0000000 <ki_end+0x3bfdb000>
ffffffff8400028a:	e78c                	sd	a1,8(a5)
ffffffff8400028c:	0805                	addi	a6,a6,1
ffffffff8400028e:	33073823          	sd	a6,816(a4)
ffffffff84000292:	4505                	li	a0,1
ffffffff84000294:	a821                	j	ffffffff840002ac <reserve_region+0x78>
ffffffff84000296:	0712                	slli	a4,a4,0x4
ffffffff84000298:	0000c797          	auipc	a5,0xc
ffffffff8400029c:	16878793          	addi	a5,a5,360 # ffffffff8400c400 <ndks_boot>
ffffffff840002a0:	973e                	add	a4,a4,a5
ffffffff840002a2:	01173023          	sd	a7,0(a4)
ffffffff840002a6:	d81ff0ef          	jal	ra,ffffffff84000026 <merge_regions>
ffffffff840002aa:	4505                	li	a0,1
ffffffff840002ac:	60e2                	ld	ra,24(sp)
ffffffff840002ae:	6105                	addi	sp,sp,32
ffffffff840002b0:	8082                	ret
ffffffff840002b2:	0712                	slli	a4,a4,0x4
ffffffff840002b4:	0000c797          	auipc	a5,0xc
ffffffff840002b8:	14c78793          	addi	a5,a5,332 # ffffffff8400c400 <ndks_boot>
ffffffff840002bc:	973e                	add	a4,a4,a5
ffffffff840002be:	e70c                	sd	a1,8(a4)
ffffffff840002c0:	d67ff0ef          	jal	ra,ffffffff84000026 <merge_regions>
ffffffff840002c4:	4505                	li	a0,1
ffffffff840002c6:	b7dd                	j	ffffffff840002ac <reserve_region+0x78>
ffffffff840002c8:	00180693          	addi	a3,a6,1
ffffffff840002cc:	03200793          	li	a5,50
ffffffff840002d0:	4501                	li	a0,0
ffffffff840002d2:	fcd7ede3          	bltu	a5,a3,ffffffff840002ac <reserve_region+0x78>
ffffffff840002d6:	03077663          	bgeu	a4,a6,ffffffff84000302 <reserve_region+0xce>
ffffffff840002da:	0812                	slli	a6,a6,0x4
ffffffff840002dc:	0000c797          	auipc	a5,0xc
ffffffff840002e0:	12478793          	addi	a5,a5,292 # ffffffff8400c400 <ndks_boot>
ffffffff840002e4:	983e                	add	a6,a6,a5
ffffffff840002e6:	00471793          	slli	a5,a4,0x4
ffffffff840002ea:	933e                	add	t1,t1,a5
ffffffff840002ec:	ff083783          	ld	a5,-16(a6)
ffffffff840002f0:	00f83023          	sd	a5,0(a6)
ffffffff840002f4:	ff883783          	ld	a5,-8(a6)
ffffffff840002f8:	00f83423          	sd	a5,8(a6)
ffffffff840002fc:	1841                	addi	a6,a6,-16
ffffffff840002fe:	fe6817e3          	bne	a6,t1,ffffffff840002ec <reserve_region+0xb8>
ffffffff84000302:	0000c617          	auipc	a2,0xc
ffffffff84000306:	0fe60613          	addi	a2,a2,254 # ffffffff8400c400 <ndks_boot>
ffffffff8400030a:	00471793          	slli	a5,a4,0x4
ffffffff8400030e:	97b2                	add	a5,a5,a2
ffffffff84000310:	0117b023          	sd	a7,0(a5)
ffffffff84000314:	e78c                	sd	a1,8(a5)
ffffffff84000316:	32d63823          	sd	a3,816(a2)
ffffffff8400031a:	4505                	li	a0,1
ffffffff8400031c:	bf41                	j	ffffffff840002ac <reserve_region+0x78>
ffffffff8400031e:	4505                	li	a0,1
ffffffff84000320:	8082                	ret

ffffffff84000322 <map_kernel_devices>:
ffffffff84000322:	7139                	addi	sp,sp,-64
ffffffff84000324:	fc06                	sd	ra,56(sp)
ffffffff84000326:	f822                	sd	s0,48(sp)
ffffffff84000328:	f426                	sd	s1,40(sp)
ffffffff8400032a:	f04a                	sd	s2,32(sp)
ffffffff8400032c:	ec4e                	sd	s3,24(sp)
ffffffff8400032e:	00001417          	auipc	s0,0x1
ffffffff84000332:	4c240413          	addi	s0,s0,1218 # ffffffff840017f0 <kernel_devices>
ffffffff84000336:	00001917          	auipc	s2,0x1
ffffffff8400033a:	7ba90913          	addi	s2,s2,1978 # ffffffff84001af0 <avail_reg>
ffffffff8400033e:	002009b7          	lui	s3,0x200
ffffffff84000342:	a021                	j	ffffffff8400034a <map_kernel_devices+0x28>
ffffffff84000344:	0461                	addi	s0,s0,24
ffffffff84000346:	03240063          	beq	s0,s2,ffffffff84000366 <map_kernel_devices+0x44>
ffffffff8400034a:	6004                	ld	s1,0(s0)
ffffffff8400034c:	4605                	li	a2,1
ffffffff8400034e:	640c                	ld	a1,8(s0)
ffffffff84000350:	8526                	mv	a0,s1
ffffffff84000352:	d73ff0ef          	jal	ra,ffffffff840000c4 <map_kernel_frame>
ffffffff84000356:	481c                	lw	a5,16(s0)
ffffffff84000358:	f7f5                	bnez	a5,ffffffff84000344 <map_kernel_devices+0x22>
ffffffff8400035a:	8526                	mv	a0,s1
ffffffff8400035c:	013485b3          	add	a1,s1,s3
ffffffff84000360:	ed5ff0ef          	jal	ra,ffffffff84000234 <reserve_region>
ffffffff84000364:	b7c5                	j	ffffffff84000344 <map_kernel_devices+0x22>
ffffffff84000366:	70e2                	ld	ra,56(sp)
ffffffff84000368:	7442                	ld	s0,48(sp)
ffffffff8400036a:	74a2                	ld	s1,40(sp)
ffffffff8400036c:	7902                	ld	s2,32(sp)
ffffffff8400036e:	69e2                	ld	s3,24(sp)
ffffffff84000370:	6121                	addi	sp,sp,64
ffffffff84000372:	8082                	ret

ffffffff84000374 <map_kernel_window>:
ffffffff84000374:	7139                	addi	sp,sp,-64
ffffffff84000376:	fc06                	sd	ra,56(sp)
ffffffff84000378:	f822                	sd	s0,48(sp)
ffffffff8400037a:	f426                	sd	s1,40(sp)
ffffffff8400037c:	f04a                	sd	s2,32(sp)
ffffffff8400037e:	ec4e                	sd	s3,24(sp)
ffffffff84000380:	e852                	sd	s4,16(sp)
ffffffff84000382:	e456                	sd	s5,8(sp)
ffffffff84000384:	e05a                	sd	s6,0(sp)
ffffffff84000386:	54fd                	li	s1,-1
ffffffff84000388:	149a                	slli	s1,s1,0x26
ffffffff8400038a:	00023b17          	auipc	s6,0x23
ffffffff8400038e:	c76b0b13          	addi	s6,s6,-906 # ffffffff84023000 <kernel_root_pageTable>
ffffffff84000392:	4905                	li	s2,1
ffffffff84000394:	02691a93          	slli	s5,s2,0x26
ffffffff84000398:	40000a37          	lui	s4,0x40000
ffffffff8400039c:	800009b7          	lui	s3,0x80000
ffffffff840003a0:	01e4d413          	srli	s0,s1,0x1e
ffffffff840003a4:	1ff47413          	andi	s0,s0,511
ffffffff840003a8:	040e                	slli	s0,s0,0x3
ffffffff840003aa:	945a                	add	s0,s0,s6
ffffffff840003ac:	85ca                	mv	a1,s2
ffffffff840003ae:	01548533          	add	a0,s1,s5
ffffffff840003b2:	521010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff840003b6:	e008                	sd	a0,0(s0)
ffffffff840003b8:	94d2                	add	s1,s1,s4
ffffffff840003ba:	ff3493e3          	bne	s1,s3,ffffffff840003a0 <map_kernel_window+0x2c>
ffffffff840003be:	4405                	li	s0,1
ffffffff840003c0:	02041793          	slli	a5,s0,0x20
ffffffff840003c4:	00022497          	auipc	s1,0x22
ffffffff840003c8:	c3c48493          	addi	s1,s1,-964 # ffffffff84022000 <kernel_image_level2_pt>
ffffffff840003cc:	94be                	add	s1,s1,a5
ffffffff840003ce:	00024917          	auipc	s2,0x24
ffffffff840003d2:	c3290913          	addi	s2,s2,-974 # ffffffff84024000 <kernel_root_pageTable+0x1000>
ffffffff840003d6:	4581                	li	a1,0
ffffffff840003d8:	8526                	mv	a0,s1
ffffffff840003da:	4f9010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff840003de:	80a93823          	sd	a0,-2032(s2)
ffffffff840003e2:	4581                	li	a1,0
ffffffff840003e4:	8526                	mv	a0,s1
ffffffff840003e6:	4ed010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff840003ea:	fea93823          	sd	a0,-16(s2)
ffffffff840003ee:	4901                	li	s2,0
ffffffff840003f0:	047e                	slli	s0,s0,0x1f
ffffffff840003f2:	00022a97          	auipc	s5,0x22
ffffffff840003f6:	c0ea8a93          	addi	s5,s5,-1010 # ffffffff84022000 <kernel_image_level2_pt>
ffffffff840003fa:	00200a37          	lui	s4,0x200
ffffffff840003fe:	498d                	li	s3,3
ffffffff84000400:	09fa                	slli	s3,s3,0x1e
ffffffff84000402:	00391493          	slli	s1,s2,0x3
ffffffff84000406:	94d6                	add	s1,s1,s5
ffffffff84000408:	4585                	li	a1,1
ffffffff8400040a:	8522                	mv	a0,s0
ffffffff8400040c:	4c7010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff84000410:	e088                	sd	a0,0(s1)
ffffffff84000412:	0905                	addi	s2,s2,1
ffffffff84000414:	9452                	add	s0,s0,s4
ffffffff84000416:	ff3416e3          	bne	s0,s3,ffffffff84000402 <map_kernel_window+0x8e>
ffffffff8400041a:	4581                	li	a1,0
ffffffff8400041c:	00021517          	auipc	a0,0x21
ffffffff84000420:	be450513          	addi	a0,a0,-1052 # ffffffff84021000 <kernel_image_level2_dev_pt>
ffffffff84000424:	4785                	li	a5,1
ffffffff84000426:	1782                	slli	a5,a5,0x20
ffffffff84000428:	953e                	add	a0,a0,a5
ffffffff8400042a:	4a9010ef          	jal	ra,ffffffff840020d2 <pte_next>
ffffffff8400042e:	00024797          	auipc	a5,0x24
ffffffff84000432:	bca7b523          	sd	a0,-1078(a5) # ffffffff84023ff8 <kernel_root_pageTable+0xff8>
ffffffff84000436:	eedff0ef          	jal	ra,ffffffff84000322 <map_kernel_devices>
ffffffff8400043a:	70e2                	ld	ra,56(sp)
ffffffff8400043c:	7442                	ld	s0,48(sp)
ffffffff8400043e:	74a2                	ld	s1,40(sp)
ffffffff84000440:	7902                	ld	s2,32(sp)
ffffffff84000442:	69e2                	ld	s3,24(sp)
ffffffff84000444:	6a42                	ld	s4,16(sp)
ffffffff84000446:	6aa2                	ld	s5,8(sp)
ffffffff84000448:	6b02                	ld	s6,0(sp)
ffffffff8400044a:	6121                	addi	sp,sp,64
ffffffff8400044c:	8082                	ret

ffffffff8400044e <insert_region>:
ffffffff8400044e:	7179                	addi	sp,sp,-48
ffffffff84000450:	f406                	sd	ra,40(sp)
ffffffff84000452:	f022                	sd	s0,32(sp)
ffffffff84000454:	e02a                	sd	a0,0(sp)
ffffffff84000456:	e42e                	sd	a1,8(sp)
ffffffff84000458:	04a58963          	beq	a1,a0,ffffffff840004aa <insert_region+0x5c>
ffffffff8400045c:	0000c797          	auipc	a5,0xc
ffffffff84000460:	2dc78793          	addi	a5,a5,732 # ffffffff8400c738 <ndks_boot+0x338>
ffffffff84000464:	4401                	li	s0,0
ffffffff84000466:	4641                	li	a2,16
ffffffff84000468:	6394                	ld	a3,0(a5)
ffffffff8400046a:	6798                	ld	a4,8(a5)
ffffffff8400046c:	00e68b63          	beq	a3,a4,ffffffff84000482 <insert_region+0x34>
ffffffff84000470:	0405                	addi	s0,s0,1
ffffffff84000472:	07c1                	addi	a5,a5,16
ffffffff84000474:	fec41ae3          	bne	s0,a2,ffffffff84000468 <insert_region+0x1a>
ffffffff84000478:	4501                	li	a0,0
ffffffff8400047a:	70a2                	ld	ra,40(sp)
ffffffff8400047c:	7402                	ld	s0,32(sp)
ffffffff8400047e:	6145                	addi	sp,sp,48
ffffffff84000480:	8082                	ret
ffffffff84000482:	4785                	li	a5,1
ffffffff84000484:	179a                	slli	a5,a5,0x26
ffffffff84000486:	953e                	add	a0,a0,a5
ffffffff84000488:	95be                	add	a1,a1,a5
ffffffff8400048a:	dabff0ef          	jal	ra,ffffffff84000234 <reserve_region>
ffffffff8400048e:	03340413          	addi	s0,s0,51
ffffffff84000492:	0412                	slli	s0,s0,0x4
ffffffff84000494:	0000c797          	auipc	a5,0xc
ffffffff84000498:	f6c78793          	addi	a5,a5,-148 # ffffffff8400c400 <ndks_boot>
ffffffff8400049c:	943e                	add	s0,s0,a5
ffffffff8400049e:	6782                	ld	a5,0(sp)
ffffffff840004a0:	e41c                	sd	a5,8(s0)
ffffffff840004a2:	67a2                	ld	a5,8(sp)
ffffffff840004a4:	e81c                	sd	a5,16(s0)
ffffffff840004a6:	4505                	li	a0,1
ffffffff840004a8:	bfc9                	j	ffffffff8400047a <insert_region+0x2c>
ffffffff840004aa:	4505                	li	a0,1
ffffffff840004ac:	b7f9                	j	ffffffff8400047a <insert_region+0x2c>

ffffffff840004ae <write_slot>:
ffffffff840004ae:	1141                	addi	sp,sp,-16
ffffffff840004b0:	e10c                	sd	a1,0(a0)
ffffffff840004b2:	e510                	sd	a2,8(a0)
ffffffff840004b4:	00053823          	sd	zero,16(a0)
ffffffff840004b8:	478d                	li	a5,3
ffffffff840004ba:	ed1c                	sd	a5,24(a0)
ffffffff840004bc:	0141                	addi	sp,sp,16
ffffffff840004be:	8082                	ret

ffffffff840004c0 <create_root_cnode>:
ffffffff840004c0:	1141                	addi	sp,sp,-16
ffffffff840004c2:	0000c797          	auipc	a5,0xc
ffffffff840004c6:	f3e78793          	addi	a5,a5,-194 # ffffffff8400c400 <ndks_boot>
ffffffff840004ca:	00080737          	lui	a4,0x80
ffffffff840004ce:	44e7b423          	sd	a4,1096(a5)
ffffffff840004d2:	4507b703          	ld	a4,1104(a5)
ffffffff840004d6:	01971513          	slli	a0,a4,0x19
ffffffff840004da:	8169                	srli	a0,a0,0x1a
ffffffff840004dc:	0ab537b7          	lui	a5,0xab53
ffffffff840004e0:	178e                	slli	a5,a5,0x23
ffffffff840004e2:	8d5d                	or	a0,a0,a5
ffffffff840004e4:	04070793          	addi	a5,a4,64 # 80040 <KERNEL_OFFSET-0xfffffffefff7ffc0>
ffffffff840004e8:	e328                	sd	a0,64(a4)
